url,Datetime,Tweet Id,Text,Retweet Count,Reply Count,Like Count,Username,Display Name,Followers Count,Friends Count,Rendered Content,Day,Month,Year
https://twitter.com/RobertEBlackmon/status/1092543682882850816,2019-02-04 22:01:27+00:00,1092543682882850816,"Me while watching the ""@Doritos’ Flamin’ Hot Nacho” @chancetherapper x @backstreetboys #SuperBowl Commercial. Doritos better drop that Chance the Rapper’s “I Want It That Way” remix.  What was your favorite Super Bowl Commercial?! #NowItsHot #SBLIII #SuperBowlLlll https://t.co/0g2MlU5ZsY",1,0,0,RobertEBlackmon,Robert E. Blackmon,21951,3810,"Me while watching the ""@Doritos’ Flamin’ Hot Nacho” @chancetherapper x @backstreetboys #SuperBowl Commercial. Doritos better drop that Chance the Rapper’s “I Want It That Way” remix.

What was your favorite Super Bowl Commercial?! #NowItsHot #SBLIII #SuperBowlLlll https://t.co/0g2MlU5ZsY",4,2,2019
https://twitter.com/PFN365/status/1092477139939672065,2019-02-04 17:37:02+00:00,1092477139939672065,11. Mint Mobile 10. Expensify 9. Doritos 8. Game of Thrones/Bud Light 7. ---- 6. ---- 5. ---- 4. ---- 3. Avocados from Mexico 2. 1.  @zickster21 ranks the top commercials from the #SuperBowl: https://t.co/aKuHDTPUR4 https://t.co/kkfgEP6veK,2,0,4,PFN365,Pro Football Network,34877,419,"11. Mint Mobile
10. Expensify
9. Doritos
8. Game of Thrones/Bud Light
7. ----
6. ----
5. ----
4. ----
3. Avocados from Mexico
2.
1.

@zickster21 ranks the top commercials from the #SuperBowl: bit.ly/2MQAfjz https://t.co/kkfgEP6veK",4,2,2019
https://twitter.com/moitoi/status/1092442417779953664,2019-02-04 15:19:03+00:00,1092442417779953664,"#Superbowl was decent, but where is that Doritos Chance the Rapper x Backstreet Boys full song tho",2,6,77,moitoi,Megan Everett,105565,1686,"#Superbowl was decent, but where is that Doritos Chance the Rapper x Backstreet Boys full song tho",4,2,2019
https://twitter.com/MichaelACrider/status/1092432339383263238,2019-02-04 14:39:00+00:00,1092432339383263238,"Call or email our outstanding buyer's agent, Chad Andrus for a free consultation [phone] / [email].   #touchdown #superbowl #realestatetexas #homebuyingandselling #creg #doritos #houstonrealestate #cypressrealestate #nwhoustonrealestate #homesforsale https://t.co/AQTQ3lmLDm",1,0,1,MichaelACrider,Michael Crider,39,339,"Call or email our outstanding buyer's agent, Chad Andrus for a free consultation [phone] / [email]. 

#touchdown #superbowl #realestatetexas #homebuyingandselling #creg #doritos #houstonrealestate #cypressrealestate #nwhoustonrealestate #homesforsale https://t.co/AQTQ3lmLDm",4,2,2019
https://twitter.com/ClayDECA/status/1092431754307223552,2019-02-04 14:36:41+00:00,1092431754307223552,Sr marketing students analyzed &amp; discussed 25 of this year’s #superbowl ads. Here’s their Top Five:  1 - @NFL 100 Years 2 - @Doritos BSB &amp; Chance Collaboration 3 - @amazon Alexa Failed Products 4 - @PepsiCo Is Pepsi okay? 5 - @verizon First Responders  #SBDECA #CHSEaglePride #OH https://t.co/6sK9Kzdtgd,2,0,8,ClayDECA,Clay DECA,333,144,"Sr marketing students analyzed &amp; discussed 25 of this year’s #superbowl ads. Here’s their Top Five:

1 - @NFL 100 Years
2 - @Doritos BSB &amp; Chance Collaboration
3 - @amazon Alexa Failed Products
4 - @PepsiCo Is Pepsi okay?
5 - @verizon First Responders

#SBDECA #CHSEaglePride #OH https://t.co/6sK9Kzdtgd",4,2,2019
https://twitter.com/Heatherm_daily/status/1092398098868064256,2019-02-04 12:22:57+00:00,1092398098868064256,Ok now gimme that Doritos commercial because I need to see @HeatherMorrisTV looking this cool! 😎 #superbowl https://t.co/Ta6OMzYF3o,3,0,26,Heatherm_daily,HeatherMorrisDaily 🦄,553,458,Ok now gimme that Doritos commercial because I need to see @HeatherMorrisTV looking this cool! 😎 #superbowl https://t.co/Ta6OMzYF3o,4,2,2019
https://twitter.com/NYFLBSBGal/status/1092316587833606144,2019-02-04 06:59:03+00:00,1092316587833606144,How was my #SuperBowl Sunday u ask? I was only going 2 👀 it 4 the #BackstreetBoys #Doritos commercial.Ended up 👀ing the whole game &amp; I know nada bout 🏈.My man &amp; his friend played #MagicTheGathering most of the game.Any1 👀 the very humorous irony? @backstreetboys @JoJoWright,2,1,5,NYFLBSBGal,Liz Wade,153,130,How was my #SuperBowl Sunday u ask? I was only going 2 👀 it 4 the #BackstreetBoys #Doritos commercial.Ended up 👀ing the whole game &amp; I know nada bout 🏈.My man &amp; his friend played #MagicTheGathering most of the game.Any1 👀 the very humorous irony? @backstreetboys @JoJoWright,4,2,2019
https://twitter.com/HollywoodLife/status/1092301753813483520,2019-02-04 06:00:06+00:00,1092301753813483520,Chance the Rapper &amp; the Backstreet Boys teamed up for a fiery new Doritos ads during the #SuperBowl. https://t.co/R2JAPYfddu https://t.co/8EWsrq5ULb,3,0,11,HollywoodLife,HollywoodLife,334934,4320,Chance the Rapper &amp; the Backstreet Boys teamed up for a fiery new Doritos ads during the #SuperBowl. hollywood.li/fwVfouB https://t.co/8EWsrq5ULb,4,2,2019
https://twitter.com/MerieGene85/status/1092298252416880640,2019-02-04 05:46:11+00:00,1092298252416880640,@kevinrichardson @SuperBowl @alilandry @Doritos Beautiful my Friend @kevinscottrichardson kiss from Argentina,1,0,2,MerieGene85,MERiE CARTER BSB,513,752,@kevinrichardson @SuperBowl @alilandry @Doritos Beautiful my Friend @kevinscottrichardson kiss from Argentina,4,2,2019
https://twitter.com/kevinrichardson/status/1092298047785132033,2019-02-04 05:45:23+00:00,1092298047785132033,Watching @SuperBowl and hanging with an old friend @alilandry THE original @Doritos star. What are the ‘Chances’... #SuperBowl53 #doritosflaminhot #BSBDNA https://t.co/qn0o2emG4Z,175,49,1563,kevinrichardson,Kevin Richardson,330033,131,Watching @SuperBowl and hanging with an old friend @alilandry THE original @Doritos star. What are the ‘Chances’... #SuperBowl53 #doritosflaminhot #BSBDNA https://t.co/qn0o2emG4Z,4,2,2019
